date,precipitation,avg_temp,max_temp,min_temp
1981-02-01,2.45,21.3,30.6,12
1981-03-01,0.7,33,43.9,22.1
1981-04-01,4.26,45.6,56.9,34.4
1981-05-01,1.93,53.2,66.3,40
1981-06-01,5.09,64.4,75.4,53.3
1981-07-01,3.39,68.2,79.3,57.1
1981-08-01,4.95,66.7,77,56.5
1981-09-01,2.89,56.2,67.2,45.2
1981-10-01,3.29,43.6,53.3,33.9
1981-11-01,0.89,35.7,44.9,26.5
1981-12-01,1.05,18.6,26.4,10.7
1982-01-01,1.8,3.3,14.3,-7.7
1982-02-01,0.26,14.6,25.4,3.8
1982-03-01,1.95,26.9,35.8,17.9
1982-04-01,3.17,39,50.4,27.7
1982-05-01,4.2,59.2,70.5,48
1982-06-01,2.71,58.8,71.2,46.3
1982-07-01,5.37,69.6,80.9,58.4
1982-08-01,3.47,64.7,76,53.4
1982-09-01,3.54,56.7,66.4,46.9
1982-10-01,3.64,47.9,58,37.8
1982-11-01,3.67,31.1,38.9,23.4
1982-12-01,2.81,25.4,32.5,18.2
1983-01-01,1.03,18.7,26.4,11.1
1983-02-01,1.2,25.2,32.2,18.2
1983-03-01,1.93,31.5,39,24
1983-04-01,2.27,39.5,49.1,29.9
1983-05-01,4.39,49.9,60.9,38.9
1983-06-01,2.31,64.5,76.5,52.5
1983-07-01,3.95,72.8,84.3,61.2
1983-08-01,4.96,71,82.5,59.6
1983-09-01,4.52,59.1,69.7,48.4
1983-10-01,3.06,47,56.6,37.4
1983-11-01,3.72,34.2,41,27.3
1983-12-01,1.45,6.9,15.6,-1.8
1984-01-01,0.51,11.2,20.5,1.9
1984-02-01,1.39,27.2,35.7,18.8
1984-03-01,1.32,23.7,33.2,14.2
1984-04-01,3.63,44.5,55,33.9
1984-05-01,2.79,51.9,63.8,40
1984-06-01,5.34,65.8,76.9,54.7
1984-07-01,3.38,67.6,79.4,55.8
1984-08-01,3.27,69.2,80.4,58
1984-09-01,4.25,55.9,67.2,44.6
1984-10-01,4.68,49.5,58.6,40.3
1984-11-01,2.2,32.2,41.2,23.2
1984-12-01,2.22,20.2,29.1,11.3
1985-01-01,0.71,10.2,20,0.4
1985-02-01,1.27,14.6,24.3,4.9
1985-03-01,2.77,34.1,43.9,24.2
1985-04-01,2.42,47.9,59.1,36.7
1985-05-01,3.21,58.6,71.3,46
1985-06-01,2.98,61.2,73.4,48.9
1985-07-01,3.3,67.9,80.5,55.3
1985-08-01,4.83,64.1,74.7,53.5
1985-09-01,6.25,58,67.8,48.2
1985-10-01,3.25,46.2,56.7,35.7
1985-11-01,4.26,26.6,33.9,19.4
1985-12-01,1.61,7.5,17.5,-2.4
1986-01-01,0.67,14.7,24.5,5
1986-02-01,1.3,15.7,25,6.4
1986-03-01,1.85,32.1,42.5,21.7
1986-04-01,2.86,47.8,59.2,36.3
1986-05-01,2.14,57.2,69.3,45.2
1986-06-01,4.41,63.9,76.2,51.7
1986-07-01,5.49,70.1,80.5,59.7
1986-08-01,3.78,63.2,74.4,52
1986-09-01,8.38,58.1,67.2,49
1986-10-01,2.69,46.6,56.4,36.7
1986-11-01,1.14,28,36.8,19.2
1986-12-01,0.5,22.1,29.1,15.1
1987-01-01,0.67,19.4,27.5,11.4
1987-02-01,0.15,27.1,37.2,17
1987-03-01,1.38,35.1,45.4,24.7
1987-04-01,1.93,48.5,62.1,34.9
1987-05-01,3.32,58.4,71.2,45.6
1987-06-01,2.34,68,80.8,55.2
1987-07-01,5.34,71.8,82.8,60.8
1987-08-01,3.79,66.2,76.6,55.8
1987-09-01,2.82,59.2,70.7,47.6
1987-10-01,1.9,41.2,51.6,30.8
1987-11-01,2.88,36.1,44.1,28.1
1987-12-01,2.06,24.8,31,18.7
1988-01-01,1.31,9.8,20,-0.4
1988-02-01,0.32,12.6,23.8,1.4
1988-03-01,1.57,30.5,40.4,20.5
1988-04-01,1.95,44,56.8,31.1
1988-05-01,1.32,59.5,74.7,44.2
1988-06-01,1.54,68.2,83.2,53.3
1988-07-01,2.61,72.4,86,58.8
1988-08-01,4.24,70.9,82.4,59.3
1988-09-01,4.43,59.3,70.9,47.8
1988-10-01,1.67,41.2,51.8,30.5
1988-11-01,3.42,33.9,40.7,27.1
1988-12-01,1.21,18.8,28.1,9.5
1989-01-01,0.71,21.1,30.3,11.9
1989-02-01,0.47,10,21.2,-1.1
1989-03-01,1.92,25,35.1,14.8
1989-04-01,1.43,41.3,52.8,29.9
1989-05-01,4.1,54.2,66.9,41.5
1989-06-01,2.63,62.7,74.6,50.9
1989-07-01,3.17,70.3,82.3,58.4
1989-08-01,3.99,66.9,78.4,55.4
1989-09-01,1.88,57.3,69.8,44.8
1989-10-01,2.41,47.8,60.1,35.4
1989-11-01,1.3,28.2,36.9,19.5
1989-12-01,0.47,8.5,17.8,-0.7
1990-01-01,0.94,24.1,33.5,14.6
1990-02-01,0.74,20.4,31.9,8.9
1990-03-01,2.9,33.3,43.6,23.1
1990-04-01,2.71,45.5,57.3,33.7
1990-05-01,4.23,51.8,63.6,40.1
1990-06-01,6.63,64.9,76.1,53.6
1990-07-01,3.14,67.8,78.7,56.9
1990-08-01,5.41,66.7,77.5,55.9
1990-09-01,3.67,60.3,70.9,49.6
1990-10-01,2.81,45.1,56.5,33.8
1990-11-01,1.26,36.9,46.5,27.2
1990-12-01,1.57,17.7,27,8.6
1991-01-01,0.65,10.6,20.3,0.8
1991-02-01,0.64,22.1,32.6,11.6
1991-03-01,2.88,32,42.2,21.9
1991-04-01,3.88,46.7,58.2,35.1
1991-05-01,4.85,59.6,70,49.2
1991-06-01,3.66,68.2,79.7,56.8
1991-07-01,4.85,68.4,79,57.7
1991-08-01,2.39,68.1,79.6,56.6
1991-09-01,4.75,56.4,66.7,46.1
1991-10-01,3.36,45.4,56,34.7
1991-11-01,5.28,26.3,34.4,18.2
1991-12-01,1.28,20.8,29.4,12.2
1992-01-01,0.79,20.3,27.4,13.1
1992-02-01,0.82,25.4,33,17.8
1992-03-01,1.9,30.1,39.4,20.8
1992-04-01,3.04,40.4,49.3,31.6
1992-05-01,2.05,56.2,69.7,42.7
1992-06-01,2.15,61.6,73.7,49.4
1992-07-01,4.27,63.3,73.7,52.9
1992-08-01,2.87,62.7,74.4,50.9
1992-09-01,5.84,56.4,66.9,45.9
1992-10-01,1.65,45.2,56.1,34.2
1992-11-01,3.79,30.5,35.9,25.2
1992-12-01,1.84,20.7,28.2,13.2
1993-01-01,1.42,15.1,24.6,5.6
1993-02-01,0.48,16.8,26.4,7.3
1993-03-01,1.15,28.4,38.7,18.1
1993-04-01,4.32,39.8,50,29.6
1993-05-01,4.87,54.8,65.7,43.9
1993-06-01,7.12,61.5,71.8,51.1
1993-07-01,4.95,67.9,77.4,58.3
1993-08-01,4.01,67.9,78.3,57.5
1993-09-01,3.36,52.5,62.7,42.4
1993-10-01,1.61,44.1,55.2,33.1
1993-11-01,1.78,30.2,37.8,22.6
1993-12-01,0.58,21.6,28,15.3
1994-01-01,1.27,3.9,14,-6.2
1994-02-01,1.11,11.7,22.1,1.3
1994-03-01,0.76,31.6,41.6,21.6
1994-04-01,3.62,43.3,55.4,31.2
1994-05-01,1.79,55.4,69,41.8
1994-06-01,3.67,66.5,78.6,54.3
1994-07-01,4.99,67,77.3,56.6
1994-08-01,3.98,64,74.6,53.4
1994-09-01,5.23,61.1,71.2,51.1
1994-10-01,1.73,49.4,59.2,39.5
1994-11-01,2.21,36.5,45,28
1994-12-01,0.53,25.3,33.4,17.3
1995-01-01,0.74,16.8,24.4,9.2
1995-02-01,0.34,17.8,27.4,8.2
1995-03-01,2.17,32.3,42.3,22.3
1995-04-01,2.94,38.4,48.5,28.3
1995-05-01,3.64,53.8,65.7,42
1995-06-01,2.25,68.5,80.7,56.2
1995-07-01,3.54,70,81,58.9
1995-08-01,7.24,71.8,81.2,62.4
1995-09-01,2.11,56.4,68.1,44.6
1995-10-01,4.95,47.3,56.8,37.8
1995-11-01,1.97,24.4,32.1,16.7
1995-12-01,0.99,16.2,24.3,8.1
1996-01-01,2.64,10.1,21.3,-1.2
1996-02-01,0.7,15.8,25.8,5.7
1996-03-01,1.5,23.1,33.6,12.6
1996-04-01,2.42,38.8,50.1,27.5
1996-05-01,2.56,51.5,62.4,40.6
1996-06-01,6.4,64.4,74.8,54.1
1996-07-01,4.27,65.7,76.6,54.8
1996-08-01,2.38,67.1,78.9,55.4
1996-09-01,2.43,58.8,69.1,48.4
1996-10-01,3.61,46.7,58,35.5
1996-11-01,2.28,25.8,33.2,18.5
1996-12-01,1.81,17.9,24.9,10.9
1997-01-01,1.98,11.6,20.4,2.9
1997-02-01,0.88,20.7,30,11.4
1997-03-01,1.87,28.9,38.2,19.5
1997-04-01,0.97,41.1,53,29.2
1997-05-01,3.01,49.3,60.8,37.7
1997-06-01,4.11,66,78.3,53.8
1997-07-01,4.99,67.7,78.2,57.1
1997-08-01,4.18,63.6,73.9,53.4
1997-09-01,2.9,59.4,70,48.7
1997-10-01,2.18,47.5,58.1,36.9
1997-11-01,0.73,29.7,36.7,22.7
1997-12-01,0.63,26.2,32.6,19.8
1998-01-01,1.79,20.3,26.8,13.8
1998-02-01,1.59,31.6,38.6,24.5
1998-03-01,3.65,31.3,39.6,23
1998-04-01,2.34,47,59,35
1998-05-01,3.42,60.9,74.1,47.8
1998-06-01,6.22,63.5,74.1,52.9
1998-07-01,1.71,69.4,81.1,57.6
1998-08-01,4.21,68.9,80,57.9
1998-09-01,2.3,63.1,76,50.1
1998-10-01,2.74,49,59.2,38.9
1998-11-01,1.77,37.2,44.9,29.5
1998-12-01,0.69,25.4,35.1,15.8
1999-01-01,2.13,12,20.7,3.2
1999-02-01,1.18,26.6,35.4,17.9
1999-03-01,0.53,31.8,42.9,20.8
1999-04-01,4.13,46.6,57.8,35.3
1999-05-01,4.88,58,69.5,46.4
1999-06-01,4.18,65.4,76.6,54.2
1999-07-01,7.58,72.4,83.4,61.5
1999-08-01,3.28,65.9,76.4,55.3
1999-09-01,2.12,57.8,70,45.7
1999-10-01,1.28,45.7,57.5,33.9
1999-11-01,1.25,39.6,50.6,28.6
1999-12-01,0.71,22.7,31,14.3
2000-01-01,1.17,15.1,24.8,5.3
2000-02-01,1.27,25.3,35.5,15.1
2000-03-01,1.36,38.4,49.4,27.4
2000-04-01,2.42,42.9,54.7,31.1
2000-05-01,4.26,57.1,68.8,45.4
2000-06-01,6.69,62.8,73.5,52.1
2000-07-01,4.33,67.6,78.1,57.1
2000-08-01,3.8,67.6,78.2,56.9
2000-09-01,3.78,58.1,69.4,46.8
2000-10-01,0.89,50.5,61.8,39.2
2000-11-01,2.71,32.4,39,25.7
2000-12-01,1.51,8.6,17.6,-0.3
2001-01-01,1.17,19.1,28.2,10
2001-02-01,1.65,14.8,24.8,4.9
2001-03-01,0.68,28,37.7,18.2
2001-04-01,4.86,46.8,58.1,35.5
2001-05-01,4.91,57,68.3,45.6
2001-06-01,4.73,64.4,75.2,53.7
2001-07-01,2.61,70,82.1,57.8
2001-08-01,4.48,69.7,81.1,58.3
2001-09-01,4.04,57.3,68,46.6
2001-10-01,2.43,46.1,56.5,35.8
2001-11-01,2.26,43.2,52.7,33.8
2001-12-01,1.23,27.5,34.9,20
2002-01-01,0.5,24,32.2,15.9
2002-02-01,1.78,26.7,36.1,17.4
2002-03-01,2.27,24.8,34.7,14.9
2002-04-01,4.21,42.9,53.2,32.6
2002-05-01,3,50.8,62.4,39.1
2002-06-01,5.64,66.4,77.1,55.6
2002-07-01,3.63,72.7,84,61.4
2002-08-01,4.58,67.4,78.5,56.4
2002-09-01,4.57,61.6,72.7,50.4
2002-10-01,3.93,42.1,50.7,33.4
2002-11-01,0.39,31.4,39.8,23.1
2002-12-01,0.58,24.2,32.2,16.3
2003-01-01,0.36,13.7,22.5,4.9
2003-02-01,0.64,13.7,24.8,2.6
2003-03-01,1.85,29.1,39.9,18.3
2003-04-01,2.76,42.6,54.7,30.4
2003-05-01,4.82,53.8,65.9,41.6
2003-06-01,3.35,63.1,75.1,51.1
2003-07-01,3.28,68.4,80,56.7
2003-08-01,1.96,70.1,82.4,57.9
2003-09-01,3.15,59.4,70.9,47.8
2003-10-01,1.37,46.8,58.3,35.3
2003-11-01,3.17,32.9,40.6,25.1
2003-12-01,1.31,24.8,32.8,16.7
2004-01-01,0.81,10.7,19.2,2.3
2004-02-01,1.66,20.8,30.6,11
2004-03-01,3.08,33.6,42.4,24.8
2004-04-01,2.17,44.6,57.2,31.9
2004-05-01,7.54,53.1,64.6,41.6
2004-06-01,4.57,62,73.2,50.7
2004-07-01,3.1,66.8,77.7,55.9
2004-08-01,3.05,62.2,73.2,51.2
2004-09-01,2.17,63.1,75.2,50.9
2004-10-01,3.61,48.2,58.4,38
2004-11-01,1.65,36.7,45,28.4
2004-12-01,1.5,20.4,29,11.9
2005-01-01,1.66,14.2,22.6,5.8
2005-02-01,1.24,24.8,33.5,16.1
2005-03-01,1.22,27.4,38.7,16.1
2005-04-01,1.6,47.7,60.7,34.7
2005-05-01,2.61,52.7,63.4,41.9
2005-06-01,3.81,69.4,81,57.8
2005-07-01,3.08,70.7,82.7,58.7
2005-08-01,2.7,68.2,79.8,56.5
2005-09-01,3.77,63.3,75.5,51.2
2005-10-01,2.92,49.6,60.5,38.7
2005-11-01,2.92,34.5,43.4,25.6
2005-12-01,1.02,18.3,24.8,11.8
2006-01-01,1.4,27.7,34.4,21.1
2006-02-01,0.75,18.4,28.1,8.6
2006-03-01,2.09,31.6,41.2,22.1
2006-04-01,2.62,49,61.7,36.4
2006-05-01,4.16,56.5,67.3,45.7
2006-06-01,2.22,65.1,77.5,52.6
2006-07-01,3.5,72.8,85.4,60.3
2006-08-01,4.34,68,78.9,57.1
2006-09-01,3.19,56.4,67.1,45.7
2006-10-01,2.32,42.8,53,32.7
2006-11-01,1.71,36.4,44.4,28.4
2006-12-01,1.78,27.2,34.2,20.2
2007-01-01,0.93,20.3,28.3,12.3
2007-02-01,1.11,11.7,20.6,2.8
2007-03-01,2.29,34.6,45,24.2
2007-04-01,2.48,42.8,54.2,31.5
2007-05-01,2.62,59.1,71.9,46.3
2007-06-01,2.99,66.9,79.4,54.4
2007-07-01,3.06,69.5,81.6,57.3
2007-08-01,6.94,68.4,79.1,57.7
2007-09-01,3.3,61.1,72.8,49.4
2007-10-01,4.85,52.6,62.2,43
2007-11-01,0.31,32.8,40.9,24.6
2007-12-01,2.61,17.1,25.2,9
2008-01-01,1.32,14.7,23.2,6.1
2008-02-01,1.61,13.2,23.7,2.8
2008-03-01,1.1,25.4,36.1,14.6
2008-04-01,5.19,42.9,53.2,32.6
2008-05-01,3.11,52,64.8,39.2
2008-06-01,6.19,64.4,75.3,53.6
2008-07-01,3.97,69,80.6,57.4
2008-08-01,1.67,66.5,79.2,53.8
2008-09-01,2.67,60.5,71.4,49.7
2008-10-01,2.12,46.7,57.1,36.3
2008-11-01,1.28,33.3,41.3,25.3
2008-12-01,2.49,12.7,23.2,2.2
2009-01-01,0.63,6.1,16.9,-4.6
2009-02-01,1.1,20.4,30.6,10.1
2009-03-01,2.17,30.1,40.8,19.4
2009-04-01,3.08,43,54.4,31.6
2009-05-01,2.88,55.1,67.2,43
2009-06-01,3.29,63.6,74.7,52.4
2009-07-01,2.17,63.7,74.8,52.5
2009-08-01,4.79,64.8,75.7,54
2009-09-01,1.15,61.4,73.7,49.1
2009-10-01,5.36,42.2,49.7,34.7
2009-11-01,0.85,40,49.1,31
2009-12-01,2.29,18.2,25.6,11
2010-01-01,0.89,15.1,22.9,7.4
2010-02-01,0.57,20,29.8,10.2
2010-03-01,0.73,37.4,49.4,25.5
2010-04-01,2.34,50,63,36.9
2010-05-01,3.15,57.6,69.8,45.5
2010-06-01,7.12,65.1,75,55.1
2010-07-01,7.5,71.4,81.5,61.3
2010-08-01,4.64,70.8,81.3,60.3
2010-09-01,6.31,56.9,67.3,46.4
2010-10-01,2.34,49.5,62,36.9
2010-11-01,1.71,34.9,43.5,26.2
2010-12-01,1.72,16.9,24.4,9.5
2011-01-01,0.91,12.2,20.1,4.4
2011-02-01,1.13,18.5,27.7,9.2
2011-03-01,2.38,28,38,18
2011-04-01,3.71,41.7,51.4,32
2011-05-01,3.05,54,64.7,43.2
2011-06-01,4.22,64.3,75.2,53.4
2011-07-01,4.61,73.2,84.1,62.3
2011-08-01,3.04,68.2,79.7,56.8
2011-09-01,3.08,57.3,67.8,46.7
2011-10-01,1.51,49.8,61.2,38.4
2011-11-01,1.95,36.7,44.8,28.5
2011-12-01,1.45,25.7,33.3,18.1
2012-01-01,1.02,20.8,29.8,11.8
2012-02-01,1.29,26.6,35.1,18
2012-03-01,2,45.6,56.1,35.1
2012-04-01,2.68,45.1,56.8,33.3
2012-05-01,4.81,59.6,72.2,46.9
2012-06-01,3.34,67.1,79.7,54.6
2012-07-01,3.19,74.8,87.2,62.5
2012-08-01,2.34,67.1,79.6,54.6
2012-09-01,1.5,57.7,71.3,44.1
2012-10-01,3.78,44.8,55.3,34.4
2012-11-01,1.11,34.4,43.3,25.5
2012-12-01,1.74,25.1,32.3,17.9
2013-01-01,1.69,16.8,26,7.5
2013-02-01,1.63,17,26.2,7.8
2013-03-01,1.93,23.9,33.7,14.1
2013-04-01,4.85,37.8,46.8,28.8
2013-05-01,5.37,55.2,67,43.3
2013-06-01,6.21,63.9,74.3,53.5
2013-07-01,2.46,68.9,79.8,58
2013-08-01,2.77,67.6,79.6,55.5
2013-09-01,2.17,60.8,73,48.5
2013-10-01,3.54,46.7,56.6,36.8
2013-11-01,2.33,30.8,39,22.6
2013-12-01,1.58,11.9,20.7,3.2
2014-01-01,1.13,6,16.2,-4.2
2014-02-01,1.27,7.3,18.4,-3.8
2014-03-01,1.1,21.4,32.3,10.6
2014-04-01,5.04,39.7,50.2,29.2
2014-05-01,3.8,55.3,66.7,43.8
2014-06-01,6.71,66.4,77,55.7
2014-07-01,2.51,65.9,76.6,55.1
2014-08-01,5.2,67.1,77.6,56.6
2014-09-01,3.86,58.2,69.4,47.1
2014-10-01,3.07,46,55.6,36.5
2014-11-01,2.03,25.3,32.8,17.8
2014-12-01,1.36,24.1,30,18.2
2015-01-01,0.53,15.3,22.9,7.6
2015-02-01,0.42,7.6,18,-2.7
2015-03-01,0.73,30.7,42.3,19.2
2015-04-01,2.94,45,57.3,32.6
2015-05-01,4.65,56.6,68.3,44.8
2015-06-01,4.44,63.8,75,52.6
2015-07-01,3.38,68.4,79.7,57.1
2015-08-01,4,66.1,76.3,55.9
2015-09-01,4.39,64.7,75.2,54.1
2015-10-01,2.7,48.4,59,37.9
2015-11-01,3.42,39.4,48.2,30.5
2015-12-01,4.28,31.8,37.1,26.4
2016-01-01,0.84,16.2,23.7,8.6
2016-02-01,0.82,22.6,31,14.3
2016-03-01,3.93,36.8,46,27.6
2016-04-01,2.21,42.9,53.3,32.6
2016-05-01,3.06,56.1,68.8,43.3
2016-06-01,5.36,65.8,77.3,54.4
2016-07-01,5.2,69.9,80.6,59.3
2016-08-01,5.21,69.5,79.6,59.3
2016-09-01,5.99,62.6,72.1,53.1
2016-10-01,2.95,50.4,60.3,40.5
2016-11-01,1.84,41.6,51.2,32.1
2016-12-01,1.98,19.9,26.2,13.6
2017-01-01,2.03,19.4,26.4,12.5
2017-02-01,1.34,27.8,37.4,18.2
2017-03-01,1.99,30.2,39.3,21
2017-04-01,4.59,46.4,57.5,35.3
2017-05-01,4.94,53.3,64.1,42.5
2017-06-01,5.94,65.6,77.2,53.9
2017-07-01,4.46,68.8,80.1,57.5
2017-08-01,4.1,64.2,74.7,53.7
2017-09-01,1.9,62.2,73.8,50.6
2017-10-01,4.3,50,59.6,40.4
2017-11-01,0.91,31.4,39.5,23.3
2017-12-01,1.07,17.3,24.8,9.8
2018-01-01,1.2,15.2,24.5,6
2018-02-01,1.51,16.1,26.6,5.5
2018-03-01,0.92,29.7,40.2,19.1
2018-04-01,2.53,33.5,44.8,22.2
2018-05-01,4.7,62,74.9,49
2018-06-01,5.44,66.5,77,56
2018-07-01,3.11,69.8,81.4,58.3
2018-08-01,6.07,68.5,79.2,57.8
2018-09-01,5.52,61.2,71.3,51.2
2018-10-01,5.25,43.6,52.1,35.1
2018-11-01,1.94,27.3,33.4,21.2
2018-12-01,1.55,25.1,31.6,18.7
2019-01-01,1.43,13.1,21.3,5
2019-02-01,3.12,13.5,23.3,3.6
2019-03-01,1.34,25.7,37,14.4
2019-04-01,3.72,42.4,52.7,32
2019-05-01,5.56,51.8,62.3,41.2
2019-06-01,3.91,63.6,75.2,51.9
2019-07-01,5.33,71.3,82.1,60.5
2019-08-01,3.54,65.6,76.6,54.6
2019-09-01,7.03,62,70.9,53
2019-10-01,4.88,45,53.5,36.4
2019-11-01,2.03,28.2,34.4,22.1
2019-12-01,2.66,23.5,31.3,15.8
2020-01-01,1.34,21.5,28.7,14.4
2020-02-01,0.68,19.2,30,8.4
2020-03-01,3.04,34.3,42.7,26
2020-04-01,2.27,40.7,51.7,29.7
2020-05-01,3.97,54.1,65,43.1
2020-06-01,5,66.5,78.6,54.5
2020-07-01,5.55,71.9,82.8,61
2020-08-01,3.33,68.3,79.7,56.9
2020-09-01,3.17,57.3,67.4,47.2
2020-10-01,3,41.3,50.4,32.2
2020-11-01,2.06,38.6,48.1,29.1
2020-12-01,0.78,24.2,32,16.5
2021-01-01,0.84,20.3,27.5,13
2021-02-01,0.88,10.7,21,0.5
2021-03-01,1.87,36.9,47.9,26
2021-04-01,2.36,45,55.9,34
2021-05-01,2.99,54.9,66.4,43.3
2021-06-01,3.9,69.4,81.5,57.2
2021-07-01,4.36,69.4,80.9,57.9
2021-08-01,5.46,69.2,80.4,58
2021-09-01,2.07,61.2,73.4,49
2021-10-01,2.02,53.5,63,44
2021-11-01,1.24,33.9,42.9,24.8
2021-12-01,1.91,24.8,33.2,16.6
2022-01-01,0.5,9.2,19.6,-1.2
2022-02-01,0.65,14.9,25.8,4.1
2022-03-01,3.19,29.5,38.8,20.2
2022-04-01,3.39,39,48,30.1
2022-05-01,3.9,57.2,68.2,46.2
2022-06-01,3.04,65.5,77.6,53.4
2022-07-01,3.63,69.4,80.6,58.1
2022-08-01,4.9,67.5,77.9,57
2022-09-01,2.71,60.4,71.1,49.6
2022-10-01,1.17,47.2,58.8,35.7
2022-11-01,3.07,35.3,44.3,26.4
2022-12-01,2.13,19.2,26,12.3
2023-01-01,1.72,23,28.4,17.6
2023-02-01,2.41,21.7,31.6,11.8
2023-03-01,2.44,28.7,38.4,19.1
2023-04-01,4.04,43.4,54.1,32.6
2023-05-01,1.61,56.8,69.7,43.8
2023-06-01,1.89,66.6,79.7,53.4
2023-07-01,3.87,68.5,80.7,56.3
2023-08-01,2.44,67.6,79.1,56.1
2023-09-01,3.54,63.2,73.1,53.2
2023-10-01,4.17,49.4,58.3,40.4
2023-11-01,0.53,34.5,43.9,25
2023-12-01,1.47,32.1,38.5,25.8
